n,predicted_prime,confidence
1000,0,0.665
1001,0,0.79
1002,0,0.906
1003,0,0.856
1004,0,0.882
1005,0,0.831
1006,1,0.842
1007,0,0.897
1008,0,0.687
1009,0,0.771
1010,1,0.677
1011,0,0.946
1012,0,0.93
1013,0,0.614
1014,0,0.847
1015,0,0.924
1016,0,0.663
1017,0,0.799
1018,0,0.92
1019,0,0.612
1020,0,0.844
1021,1,0.704
1022,0,0.924
1023,0,0.94
1024,0,0.93
1025,0,0.766
1026,0,0.902
1027,0,0.896
1028,0,0.712
1029,1,0.89
1030,0,0.613
1031,0,0.809
1032,1,0.681
1033,0,0.642
1034,0,0.627
1035,0,0.844
1036,0,0.719
1037,1,0.854
1038,0,0.623
1039,0,0.71
1040,1,0.789
1041,0,0.877
1042,1,0.712
1043,0,0.819
1044,0,0.91
1045,0,0.816
1046,0,0.682
1047,0,0.609
1048,0,0.905
1049,0,0.607
1050,0,0.906
1051,0,0.785
1052,0,0.929
1053,0,0.88
1054,0,0.949
1055,0,0.723
1056,1,0.869
1057,0,0.741
1058,1,0.768
1059,0,0.82
1060,0,0.906
1061,0,0.944
1062,0,0.869
1063,0,0.746
1064,0,0.747
1065,0,0.858
1066,1,0.684
1067,0,0.639
1068,1,0.724
1069,0,0.701
1070,0,0.704
1071,0,0.682
1072,1,0.615
1073,0,0.606
1074,0,0.946
1075,0,0.75
1076,0,0.735
1077,1,0.838
1078,0,0.676
1079,1,0.932
1080,0,0.875
1081,0,0.631
1082,0,0.746
1083,1,0.908
1084,0,0.931
1085,0,0.764
1086,0,0.815
1087,0,0.658
1088,0,0.947
1089,0,0.681
1090,1,0.93
1091,0,0.827
1092,0,0.813
1093,0,0.779
1094,0,0.681
1095,0,0.662
1096,0,0.677
1097,0,0.665
1098,1,0.873
1099,1,0.723
1100,1,0.62
1101,0,0.939
1102,0,0.909
1103,0,0.925
1104,0,0.948
1105,0,0.661
1106,0,0.739
1107,0,0.865
1108,0,0.844
1109,1,0.654
1110,0,0.886
1111,0,0.679
1112,0,0.678
1113,0,0.788
1114,0,0.808
1115,0,0.803
1116,0,0.632
1117,0,0.907
1118,0,0.693
1119,0,0.645
1120,0,0.911
1121,0,0.934
1122,0,0.902
1123,1,0.883
1124,0,0.829
1125,0,0.793
1126,0,0.63
1127,0,0.743
1128,1,0.73
1129,0,0.691
1130,0,0.853
1131,0,0.774
1132,1,0.628
1133,0,0.677
1134,0,0.839
1135,0,0.627
1136,0,0.898
1137,0,0.773
1138,0,0.768
1139,0,0.807
1140,0,0.889
1141,0,0.722
1142,0,0.837
1143,0,0.798
1144,0,0.693
1145,1,0.908
1146,0,0.879
1147,0,0.83
1148,1,0.898
1149,0,0.904
1150,0,0.848
1151,0,0.893
1152,1,0.844
1153,0,0.838
1154,0,0.817
1155,0,0.863
1156,0,0.656
1157,0,0.908
1158,0,0.905
1159,0,0.61
1160,0,0.889
1161,0,0.645
1162,0,0.717
1163,0,0.86
1164,1,0.656
1165,0,0.886
1166,0,0.891
1167,0,0.778
1168,1,0.602
1169,0,0.7
1170,0,0.816
1171,1,0.943
1172,0,0.821
1173,0,0.691
1174,0,0.822
1175,0,0.789
1176,0,0.873
1177,0,0.637
1178,0,0.866
1179,1,0.789
1180,0,0.937
1181,1,0.72
1182,0,0.821
1183,0,0.926
1184,0,0.636
1185,0,0.928
1186,0,0.841
1187,0,0.624
1188,0,0.705
1189,0,0.848
1190,1,0.624
1191,0,0.804
1192,0,0.721
1193,0,0.817
1194,0,0.616
1195,0,0.905
1196,0,0.941
1197,0,0.939
1198,0,0.862
1199,0,0.646
1200,0,0.865
1201,1,0.609
1202,0,0.608
1203,0,0.713
1204,0,0.771
1205,1,0.87
1206,1,0.839
1207,0,0.756
1208,1,0.696
1209,0,0.949
1210,0,0.749
1211,0,0.758
1212,0,0.657
1213,0,0.878
1214,0,0.843
1215,0,0.677
1216,0,0.629
1217,0,0.838
1218,0,0.829
1219,0,0.696
1220,0,0.933
